Master patent number,title,assignee,inventor/author,priority date,filing/creation date,publication date,grant date,result link,representative figure link,Abstracts,Relevant,Round
JP-H09194769-A,Cationic electrodeposition coating composition ,"Kansai Paint Co Ltd, _—ΩèÔ∑_é__É__é__éîÛ“Ø__è___ç__","Tadayoshi Hiraki, _∑“ç_∏ ___Ûÿ™, Kazuyuki Morimoto, _Â◊__ö Ûú˘Ûÿ∂, Takahisa Kasukawa, _Äˆ__ê ç_æ_†ù, Hidehiko Haishi, çœÍ___ ç__çÎ_",1/19/96,1/19/96,7/29/97,,https://patents.google.com/patent/JPH09194769A/en,,"PROBLEM TO BE SOLVED: To obtain a cationic electrodeposition coating composition which contains a specific polyurethane-modified amine-added epoxy resin and a triazine derivative as essential components, necessitating no organotin compound as a curing catalyst and shows excellent stability, cold curing properties, adhesion, weather resistance of its coating layer, anticorrosion property and appearance. SOLUTION: This electrodeposition coating composition contains, as essential components, (A) an OH-containing polyurethane-modified amine-added epoxy resin prepared by reaction of (A1 ) a polyurethane having a terminal isocyanate group in its molecule resulting from reaction between (a1 ) a polyhydroxy compound with a number-average molecular weight of 50-800, (a2 ) a polyisocyanate and (a3 ) a compound bearing one active hydrogen in its molecule, (A2 ) a bisphenol type epoxy resin bearing 2 or more epoxy groups in its molecule and (A3 ) an amine containing an active hydrogen, and (B) a compound of the formula (R<1> and R<3> are each a 1-20C hydrocarbon group).",,
US-4500606-A,Sealer for polyester and method of use to obtain laminates ,"Ashland Oil, Inc.","Thomas G. Rabito, Stephen M. Oswalt, Richard L. Cline",11/16/83,11/16/83,2/19/85,2/19/85,https://patents.google.com/patent/US4500606A/en,,"A sealer for solid polyester composition to reduce evolution of vapors at temperature 190Ü≠ C. or higher for 1 hour or more and to improve the bond at these temperatures with isocyanate polyurethane adhesives, epoxy adhesive or acrylic adhesive, the sealer comprising a mixture of 100 to 1000 parts of phenol-formaldehyde resin, 90 to 110 parts of a polyvinyl acetal resin, 10 to 40 parts of epoxy resin, and sufficient solvent to render the mixture brushable, sprayable or flowable.",,
US-9017768-B2,Method for forming multilayer coating film ,"Kansai Paint Co., Ltd.","Yasuhiro Tomizaki, Takuya Kawachi, Takahisa Ooya",6/24/08,6/24/09,4/28/15,4/28/15,https://patents.google.com/patent/US9017768B2/en,,"The invention offers methods for forming multilayer coating film excelling in smoothness, distinctness of image, water resistance and chipping resistance, the methods comprising successively applying onto a coating object a water-based first coloring paint and a water-based second coloring paint, and simultaneously heating and curing the resultant first colored coating film and second colored coating film, in which the water-based first coloring paint comprises hydroxy-containing polyester resin, curing agent, and water-dispersible acrylic resin which is obtained by polymerization of a monomer component comprising 30-100 mass % of C5-22 alkyl-containing polymerizable unsaturated monomer and 0-70 mass % of polymerizable unsaturated monomer other than the C5-22 alkyl-containing polymerizable unsaturated monomer.",,
EP-1853669-A1,Metal and polymer substrates having a powder basecoat and liquid topcoat ,"PPG Industries Ohio, Inc.",John C. Reising,2/23/05,1/30/06,11/14/07,,https://patents.google.com/patent/EP1853669A1/en,,"Composite coated metal and/or polymer substrates are provided having a powder basecoat thereon formed from at least one film-forming material comprising a thermosettable polyester and a curing agent; at least one reaction product of at least one cyclic carboxylic acid anhydride, at least one alkene and at least one reactant selected from the group consisting of primary amines, aliphatic polyamines, primary amino alcohols, alcohols, isocyanates and mixtures thereof, the copolymer having a number average molecular weight ranging from about 1,000 to about 20,000; and at least one flow control agent; and a topcoat deposited from a liquid or powder slurry topcoating composition applied over the basecoat to form a composite coating providing good adhesion and chip and cratering resistance.",,
WO-2009029635-A2,Process for depositing multiple coatings layers on a substrate ,"Ppg Industries Ohio, Inc.","Richard J. Sadvary, Dennis A. Simpson",8/27/07,8/27/08,3/5/09,,https://patents.google.com/patent/WO2009029635A2/en,,"A process for coating a substrate comprising (a) applying a solventborne primer coating composition onto at least a portion of the substrate; (b) applying a solventborne color containing coating composition onto at least a portion of the solventborne primer coating composition, wherein the solventborne color containing coating composition comprises a colorant and an insoluble microparticle; and (c) curing at least a portion of the solventborne primer coating composition and the solventborne color containing coating composition.",,
KR-101715825-B1,Non-solvent high-anticorrosive paint and silane containing high-anticorrosive paint and painting method of double-coated ultraweatheralbility steel structure using the high-anticorrosive paint ,_Øê_æÆ__∏,"_Øê_æÆ__∏, _ùÆ_≠__•◊",10/18/16,10/18/16,3/13/17,3/13/17,https://patents.google.com/patent/KR101715825B1/en,,"A solventless high-anticorrosion undercoat paint comprises a main component and a diamine curing agent, wherein the main component comprises: 30-45 wt% of bisphenol A epoxy resin; 14-18 wt% of mastic resin; 1-2 wt% of lithium silicate; 2-3 wt% of bentonite; 34-39 wt% of zinc flake; and 4-8 wt% of micaceous iron oxide, and the diamine curing agent comprises: 40-55 wt% of a modified aliphatic diamine resin; 30-40 wt% of benzyl alcohol; and 15-20 wt% of bisphenol A epoxy resin. The solventless high-anticorrosion undercoat paint is prepared by combining 30-50 parts by weight of the curing agent with respect to 100 parts by weight of the main component. Also, a silane-containing high-anticorrosion middle and topcoat paint of the present invention is to be coated on the paint surface formed by coating the solventless high-anticorrosion undercoat paint, wherein the silane-containing high-anticorrosion middle and topcoat paint comprises: 45-70 wt% of bisphenol A epoxy resin; 15-25 wt% of silane resin; 5-10 wt% of mica; 6-10 wt% of a pigment; 1-2 wt% of an anti-foaming agent; 1-3 wt% of a surface modifier; 1-2 wt% of a dispersion agent; and 1-3 wt% of an anti-sagging agent. Accordingly, by using only two layers of paint instead of three layers, the present invention can provide a steel structure having a coating having excellent properties not only in terms of surface adhesion, resistance to moisture penetration, and self-sacrificial action, but also in terms of adhesion properties, mechanical and chemical strength, weather-resistance, durability and anti-fouling properties,.",,
JP-6392801-B2,Multi-layer coating formation method ,"_—ΩèÔ∑_é__É__é__éîÛ“Ø__è___ç__, _éî_é™_É∑èÖØ_öæè‘_Û“Ø__è___ç__","_˘•_õÌ _Å_ç‡≠, _˘•_õÌ _Å_ç‡≠, ç_____ ç‡_Û—ê, ç_____ ç‡_Û—ê",3/2/16,3/2/16,9/19/18,9/19/18,https://patents.google.com/patent/JP6392801B2/en,,None,,
JP-4569101-B2,Pre-coated steel sheet coating composition and pre-coated steel sheet ,__Ø__ˇ__ê_É__éÅ_é__éÄÛ“Ø__è___ç__,"_¨ˆÛÒÎ è•_Û_•, _æ„_¨◊ _êÑç‡≠, Ûæ∂_úÒ _≠èè≠†",12/2/03,12/2/03,10/27/10,10/27/10,https://patents.google.com/patent/JP4569101B2/en,,None,,
JP-2003137959-A,Curable resin composition ,"Yokohama Rubber Co Ltd:The, Û™ØÛÊÿ_ÉÆ_é“Û“Ø__è___ç__","Kazuo Suga, _Â◊ç‡Î èèê",10/30/01,10/30/01,5/14/03,,https://patents.google.com/patent/JP2003137959A/en,,"PROBLEM TO BE SOLVED: To provide a curable resin composition containing an active isocyanate group-bearing compound, with good storage stability and low-temperature curability compatible with each other, and having high weatherability as well. SOLUTION: This curable resin composition comprises a compound having at least two active isocyanate groups and a nylon salt made from a primary diamine having specific structure and a carboxylic acid having specific structure, and optionally an epoxy group-bearing component.",,
JP-2000000514-A,Metallic coat formation ,"Kansai Paint Co Ltd, _—ΩèÔ∑_é__É__é__éîÛ“Ø__è___ç__","Takanobu Iizuka, _ÆÖ__Å _úõ_µ_, Akira Kasari, çÄ“ __“__ê_î∏",6/16/98,6/16/98,1/7/00,,https://patents.google.com/patent/JP2000000514A/en,,"PROBLEM TO BE SOLVED: To form a metallic coat with excellent whiteness and metallic luster and high flip-flop property by using a metallic coating material containing aluminum flakes and orienting the aluminum flakes in parallel. SOLUTION: This method for forming a metallic coat is carried out by applying a thermosetting organic solvent type base coating material containing a neutralized material of a hydroxyl group-containing resin with acid value of 5-100 mg KOH/g and a cross-linking agent to a face to be coated, applying an aqueous dispersion of an aluminum flake pigment to the face bearing the uncured base coating material, and then applying a clear coating material to the face. The aqueous dispersion is a composition containing an aluminum flake pigment, an agent for making a coating passive, an amine compound, a hydrophilic organic solvent, and water.",,
EP-3913009-A1,"Curable compositions containing reactive functional compounds and polysiloxane resins, articles of manufacture and coated articles prepared therefrom, and a method of mitigating dirt build-up on a substrate ","PPG Industries Ohio, Inc.","Benjamin Kabagambe, Susan F. Donaldson, Ronald J. KRALIK JR.",7/12/18,7/12/19,11/24/21,,https://patents.google.com/patent/EP3913009A1/en,,"A curable composition is provided, comprising:(A) a binder composition; and(B) a polysiloxane resin comprising aromatic functional groups and terminal active hydrogen groups. The composition may be used to prepare articles of manufacture and coated articles, such as footwear components. The composition may additionally be used to mitigate dirt build-up on a substrate.",,
JP-2008500407-A,"Epoxy resin curing catalyst, epoxy resin composition and powder coating composition ",_É__éç_é∏_éÄ_é‘_É™_é∂_Éõ_éî_éØ_éé_Éõ_é‘_ÉÄ_é__é‚_éö_É_,"_É__é__éö_ÉÅ_éú_é___◊_é∂_É__é__é_, _é—_éÄ_éç_éÄ__◊_éÍ_éö_É™_éÄ_é‘_ÉÅ_éœ_É‘_éæ, _éΩ_é∏_É__É__é___◊_Éõ_éØ_É__é‘_ÉΩ_é__É__éö_é_",5/21/04,3/18/05,1/10/08,,https://patents.google.com/patent/JP2008500407A/en,,"Curable epoxy resin compositions containing a guanidinium salt are disclosed, along with powder coating compositions containing the same.",,
JP-5642073-B2,Water-based primer coating composition and multilayer coating film forming method ,_—ΩèÔ∑_é__É__é__éîÛ“Ø__è___ç__,"Ûú˘ç‡≠_ÍÍ_ö_Ûˆ_, _ö_Ûˆ_ Ûú˘ç‡≠, _ÒÒ_Åö_ÍÍÛ—Öç‡†, Û—Öç‡† _ÒÒ_Åö",7/24/09,7/1/10,12/17/14,12/17/14,https://patents.google.com/patent/JP5642073B2/en,,None,,
US-2011070450-A1,Method of forming multi-layer coating films on automobile bodies without a primer bake ,E. I. Du Pont De Nemours And Company,"Isidor Hazan, Jeffery W. Johnson, Robert R. Matheson, Delson Jayme Trindade, Peter William Uhlianuk",10/7/05,12/3/10,3/24/11,,https://patents.google.com/patent/US20110070450A1/en,https://patentimages.storage.googleapis.com/35/e1/78/32d823feb9ec1a/US20110070450A1-20110324-D00000.png,"This invention relates to a method for forming a multi-layer coating on a vehicle body, comprised of applying primer coating, base coating, and clear coat layers in a wet-on-wet-on-wet manner, and simultaneously curing the applied three layers together in a single baking step. The primer layer comprises a film-forming binder comprising two acrylic polymers, the first being a caprolactone-modified branched acrylic polymer and the second being a caprolactone-modified linear acrylic polymer; and a crosslinking agent selected from aminoplast resin, blocked polyisocyanates, or mixtures thereof, wherein the composition is, essentially free of crosslinked nonaqueous dispersion resin particles or crosslinked microgel resin particles or both. The resulting multi-layered coating has excellent aesthetic appearance, strike-in resistance, chipping resistance, sag resistance, and film build even when formed in a three wet layered application method.",,
JP-2610644-B2,Components for curing synthetic resins and their uses ,_éˆ_É__É__éî_é‘_ÉΩ_Éõ_éÅ_É™_é__É__É__éÄ_É†_é__éæ_éî,"_É__éÄ_éè_éÄ_éî_é‘_é—_éØ_é__éÖ_é__é•_ÉÒ, _Éõ_é∏_É__É__é‘_ÉÆ_é__éÑ_ÉΩ_É_, _É__ÉΩ_éÄ_É∑_é__é‘_É__É™_é__éê_é_",4/9/87,4/8/88,5/14/97,5/14/97,https://patents.google.com/patent/JP2610644B2/en,,"Amino group containing curing component (A) for compounds (B) which contain epoxy or 1,3-dioxolan-2-one groups, comprising a reaction product of (a1) active CH alkyl esters of isocyanate adducts thereof with (a2) polyamines. Mixtures of (A) and (B) with or without diluents and additives give rapid curing even at low temperatures and high atmospheric humidity and are suitable in particular for paint formulations.",,
EP-1788048-B2,"High-solid anticorrosive coating composition, high-solid rapidly-curable anticorrosive coating composition, method of coating ship or the like, high-solid anticorrosive film and rapidly cured high-solid anticorrosive film obtained, and coated ship and underwater structure coated with these coating films ","Chugoku Marine Paints, Ltd.","Jyunji Niimoto, Soushi Kanameda, Tomohisa Sumida, Yukio Miyachi, Hideyuki Tanaka",8/10/04,8/10/05,1/6/16,1/6/16,https://patents.google.com/patent/EP1788048B2/en,,None,,
JP-H0559347-A,Highly strong sealing material composition ,"Honda Motor Co Ltd, Ûÿ∂ç‡≠Û_Íç“‡_†ÔÛÔ_Û“Ø__è___ç__, Cemedine Co Ltd, _É‘_éµ_éÍ_É__é_Û“Ø__è___ç__","Koji Iwai, _ÑÒÛ_‘ __∏_¨æ, Takayoshi Kamata, __ùç_∏ __◊ç‡≠, Osamu Ihara, çêˇ _Òê__Î, Noriyasu Shiozaki, çõ∆_¨† _µ∏_Êÿ, Tomio Nakada, _õ◊_Ì∆ _Å_ç‡≠, Hiroshi Matsuda, _¨é Ûù_ç‡≠, Toshiyuki Aoki, _∑___Å _ùÂÛÿ™",9/3/91,9/3/91,3/9/93,,https://patents.google.com/patent/JPH0559347A/en,,"PURPOSE:The subject composition containing an epoxy resin, a blocked urethane resin, a latent curing agent, and a filler as essential components, useful as a body sealer for automobiles, without producing any lack of hiding in coating films, free from the generation of discoloration, cracks, etc., and giving excellent appearances. CONSTITUTION:The objective composition comprising (A) 10-70 pts.wt. (preferably 20-50 pts.wt.) of an epoxy resin (e.g. a bisphenol A type epoxy resin), (B) 5-60 pts.wt. of a blocked urethane resin (e.g. xylylene diisocyanate), (C) 3-30 pts.wt. (preferably 5-15 pts.wt.) of a latent curing agent (e.g. dicyandiamide), and (D) 5-50 pts.wt. (preferably 10-30 pts.wt.) of a filler (e.g. calcium carbonate).",,
PL-191006-B1,Polyurethane paint kit ,"Inst Przetworstwa Tworzyw Sztu, Polifarb Cieszyn Wroclaw Sa","Ewa SobczyÅ∆ska, Lidia Radlak, Urszula SiwoÅ∆, Andrzej Kwiatkowski, Joanna Drobionka, BogusÅÉawa Rutkiewicz, Halina AnioÅÉowska, Adam KrzyÅ_anowski",12/16/98,12/16/98,3/31/06,,https://patents.google.com/patent/PL191006B1/en,," Zestaw wyrobﬁ_w lakierowych poliuretanowych skÅÉadaj_êcy si_¶ z wyrobu nawierzchniowego w postaci emalii akrylowoizocyjanianoweji mi_¶dzywarstwy akrylowo-izocyjanianowej, zawieraj_êcy zdyspergowane w spoiwach pigmenty, wypeÅÉniaczeoraz rozpuszczalniki i ÅÌrodki pomocnicze typowe dla wyrobﬁ_w lakierowych poliuretanowych, znamienny tym, Å_e zarﬁ_wnoemalia jak i mi_¶dzywarstwa skÅÉadaj_ê si_¶ z dwﬁ_ch skÅÉadnikﬁ_w przy czym w skÅÉad pierwszego skÅÉadnika emalii wchodzi 25 - 45cz_¶ÅÌci wagowych 55% roztworu w rozpuszczalnikach organicznych kopolimeru akrylowego zawieraj_êcego 40 - 50 cz_¶ÅÌciwagowych styrenu, 10 *2 0 cz_¶ÅÌci wagowych metakrylanu 2-hydroksyetylu, 20 - 30 cz_¶ÅÌci wagowych akrylanu etylu, 0,5 - 5cz_¶ÅÌci wagowych kwasu akrylowego i 1 * 5 cz_¶ÅÌci wagowych akryloamidu lub metakryloamidu w przeliczeniu na 100 cz_¶ÅÌciwagowych monomerﬁ_w zawartych w kopolimerze akrylowym, ponadto 2 - 30 cz_¶ÅÌci wagowych pigmentﬁ_w nieorganicznych,0 * 1 0 cz_¶ÅÌci wagowych pigmentﬁ_w organicznych, 0 * 0,5 cz_¶ÅÌci wagowych ÅÌrodkﬁ_w poprawiaj_êcych wygl_êd powÅÉoki,0,01 - 0,5 cz_¶ÅÌci wagowych ÅÌrodkﬁ_w odpieniaj_êcych, 0 - 0,5 cz_¶ÅÌci wagowych ÅÌrodkﬁ_w przeciwko osadzaniu pigmentﬁ_wi ÅÌciekaniu emalii, 0,02 - 0,5 cz_¶ÅÌci wagowych absorbera UV, 0 - 2,5 cz_¶ÅÌci wagowych ÅÌrodkﬁ_w uÅÉatwiaj_êcych zwilÅ_aniei dyspergowanie pigmentﬁ_w, 0 - 0,2 cz_¶ÅÌci wagowych katalizatora schni_¶cia, 8 - 16 cz_¶ÅÌci wagowych rozpuszczalnikﬁ_w przydatnychdo wyrobﬁ_w poliuretanowych, natomiast w skÅÉad pierwszego skÅÉadnika mi_¶dzywarstwy wchodzi 25 - 45 cz_¶ÅÌci wagowych55% roztworu w rozpuszczalnikach organicznych kopolimeru akrylowego zawieraj_êcego 40 - 50 cz_¶ÅÌci wagowych styrenu,10 * 20 cz_¶ÅÌci wagowych metakrylanu 2-hydroksyetylu, 30 * 50 cz_¶ÅÌci wagowych akrylanu etylu, 0,5 * 5 cz_¶ÅÌci wagowychkwasu akrylowego i 1 * 5 cz_¶ÅÌci wagowych akryloamidu lub metakryloamidu, w przeliczeniu na 100 cz_¶ÅÌci wagowychmonomerﬁ_w akrylowych zawartych w kopolimerze akrylowym oraz 2 - 30 cz_¶ÅÌci wagowych pigmentﬁ_w nieorganicznych,0 - 10 cz_¶ÅÌci wagowych pigmentﬁ_w organicznych, 0 - 10 cz_¶ÅÌci wagowych wypeÅÉniaczy, 0 - 10 cz_¶ÅÌci wagowych pigmentﬁ_wantykorozyjnych, 0 - 0,5 cz_¶ÅÌci wagowych ÅÌrodkﬁ_w poprawiaj_êcych wygl_êd powÅÉoki, 0,01 - 0,5 cz_¶ÅÌci wagowych ÅÌrodkﬁ_wodpieniaj_êcych, 0 - 0,5 cz_¶ÅÌci wagowych ÅÌrodkﬁ_w przeciwko osadzaniu pigmentﬁ_w i ÅÌciekaniu mi_¶dzywarstwy, 0 - 2,5 cz_¶ÅÌciwagowych ÅÌrodkﬁ_w uÅÉatwiaj_êcych zwilÅ_anie i dyspergowanie pigmentﬁ_w, 0 - 0,2 cz_¶ÅÌci wagowych katalizatora schni_¶cia,8 - 16 cz_¶ÅÌci wagowych rozpuszczalnikﬁ_w przydatnych do wyrobﬁ_w poliuretanowych, zaÅÌ drugi skÅÉadnik mi_¶dzywarstwyi emalii zawiera 16 - 20 cz_¶ÅÌci wagowych alifatycznej Å_ywicy izocyjanianowej typu HDI (diizocyjanian heksametylenu) i 6 - 8cz_¶ÅÌci wagowych octanu butylu, przy czym iloÅÌ_Ö stosowanego skÅÉadnika drugiego w mi_¶dzywarstwie wynosi 5,5 cz_¶ÅÌci wagowych,a w emalii 25 cz_¶ÅÌci wagowych.A set of polyurethane varnish products consisting of an acrylic-isocyanate enamel topcoatand an acrylic-isocyanate interlayer, containing pigments and fillers dispersed in bindersand solvents and auxiliaries typical for polyurethane varnish products, characterized in that boththe enamel and the interlayer consist of two components, the first enamel component being 25-45parts by weight of a 55% solution in organic solvents of an acrylic copolymer of 40-50 partsby weight of styrene, 10 * 20 parts by weight of 2-hydroxyethyl methacrylate, 20 - 30 parts by weight of ethyl acrylate, 0.5 - 5 parts by weightparts by weight of acrylic acid and 1 * 5 parts by weight of acrylamide or methacrylamide, based on 100 partsby weight of the monomers contained in the acrylic copolymer, moreover, 2 - 30 parts by weight of inorganic pigments,0 * 1 0 parts by weight of organic pigments, 0 * 0.5 parts by weight of agents improving the appearance of the coating,0.01-0.5 parts by weight of defoamers, 0-0.5 parts by weight of anti-pigmentation agentsand enamel dripping, 0.02-0.5 parts by weight UV absorber, 0-2.5 parts by weight wetting agentsand dispersing pigments, 0-0.2 parts by weight of drying catalyst, 8-16 parts by weight of suitable solventsfor polyurethane products, and the first interlayer component is 25-45 parts by weight55% solution in organic solvents of acrylic copolymer containing 40-50 parts by weight of styrene,10 * 20 parts by weight of 2-hydroxyethyl methacrylate, 30 * 50 parts by weight of ethyl acrylate, 0.5 * 5 parts by weightacrylic acid and 1 * 5 parts by weight of acrylamide or methacrylamide, based on 100 parts by weightacrylic monomers contained in acrylic copolymer and 2 - 30 parts by weight of inorganic pigments,0-10 parts by weight of organic pigments, 0-10 parts by weight of fillers, 0-10 parts by weight of pigmentsanti-corrosive agents, 0-0.5 parts by weight of coating appearance improvers, 0.01-0.5 parts by weight of agentsdefoamers, 0 - 0.5 parts by weight of anti-deposition and interlayer anti-drip agents, 0 - 2.5 partspigment wetting and dispersing aids by weight, 0 - 0.2 parts by weight drying catalyst,8 - 16 parts by weight of solvents suitable for polyurethane articles, the second component of the interlayerand enamel contains 16 - 20 parts by weight of an aliphatic isocyanate resin of the HDI type (hexamethylene diisocyanate) and 6 - 8parts by weight of butyl acetate, the amount of the second component used in the interlayer is 5.5 parts by weight,and in the enamel, 25 parts by weight.",,
MX-PA96001423-A,Method of coating of multiples ca ,Basf Corporation,"W Rehfuss John, G Menovcik Gregory, H Ohrbom Walter, L Briggs Rodney",4/21/95,4/17/96,12/1/97,,https://patents.google.com/patent/MXPA96001423A/en,,"The present invention relates to a method for preparing a coating comprising the steps of: 1) applying to a substrate a first curable coating composition comprising two components that are reactive with one another to form urethane linkages, the composition further comprising a third component that includes one or more epoxy groups, 2) cure the first curable coating composition to form a cured coating, 3) apply a second curable coating composition on the surface of the coating of step (2), and 4) cure the second curab coating composition",,
KR-101515273-B1,Method of making cyclic guanidine from dicyandiamide and coating compositions containing same ,_‡__‡__œÍ _ùÅ_ç‡_____Å__∂__î _ˆ__æˆ_ùÆ_ˆ_ _ùÅ__‡_è∂_“î_ùÆ_ö≠_„ÿ,"____ö≠_Åê _æ◊ __ê_¶Í_É_, _≠≠___ _æ◊ __î__∆__Æ_„≠, __∂_≠™_„ÿ _•ê_‡∆ __Æ_ù___î, ê†Å_“îê_“__∂ _“ÿ_ùÆ _œÔ_‘∂_Î_, _ˇ“_œî___ _‡™ _Ø™__∂_æ∆__∂_ö≠",3/10/10,3/8/11,4/24/15,4/24/15,https://patents.google.com/patent/KR101515273B1/en,," __Å _≠ÿ_Øê_ùÍ, (i) _öÿ_æî_æ∆_œî_ùÆ_„ÿ, (ii) _èÆ__∂_æ∆_õ_, _≠è (iii) _æ__É≠_ù∆ _≠ˆ_ù‚_öÿ_É___‡ ê_é_ù∆ _è∂_æ™_æˆ__‡, _¶ˆ_ˆæ êÊ∂_æ∆_öî_‡ˆ_ùˆ _“ÿ_µ≠ _≠∏__æ_•ê êÆÍ_æÿ ê_é_ùÆ_ö_.  __Å _≠ÿ_Øê_ùÍ _ˆê_æÿ, _éÅêÅ≠ _¶ˆ_ˆæ êÊ∂_æ∆_öî_‡ˆ_ù∆ _è∂_æ™_æˆ__‡ __‡_◊ê _µ≠_∆Ò_∂__•ê êÆÍ_æÿ ê_é_ùÆ_ö_.The present invention relates to a process for preparing cyclic guanidines which comprises reacting (i) cyanamide, (ii) a polyamine, and (iii) a weak acid. The invention also relates to a coating composition comprising said cyclic guanidine.",,
US-2010040791-A1,2K Waterborne Isocyanate Free Coating System and Methods Thereof ,Funston Randall A,Randall A. Funston,5/28/08,2/19/09,2/18/10,,https://patents.google.com/patent/US20100040791A1/en,,"The present system is a waterborne coating composition comprising a low VOC (<50 g/l) acrylic epoxy coating which is capable of high build coating formation (>12 mils) without foaming. The coating composition may be made, stored and transported as a two-part composition, where each part is a pourable liquid. The waterborne acrylic epoxy composition cures under ambient condition to give tenacious adhesion to a variety substrates. The coating system, described herein, is designed as an ambient cure system, but may also be cured at elevated temperatures. The two component emulsion composition is useful for coating applications. One component is an emulsion comprised of a blend of a hydroxy functional acrylic polymer co-reactant, suitable additives, pigments and epoxy resin The second component is a waterborne amine hardener for curing or crosslinking the first component.",,
JP-H09271714-A,Coating method ,"Kansai Paint Co Ltd, _—ΩèÔ∑_é__É__é__éîÛ“Ø__è___ç__, Suzuki Motor Corp, _É__É¨_É_Û“Ø__è___ç__","Hiroaki Matsuura, ÛÊ∏Ûˆ_ Ûù_ÛÊ_, Akira Kasari, çÄ“ __“__ê_î∏, Yoshikazu Yamamoto, ç_∏_Â◊ _ÒÒÛÿ∂, Tsuguo Katou, ÛÑ∑ç‡† __“è•_",2/8/96,2/6/97,10/21/97,,https://patents.google.com/patent/JPH09271714A/en,,"PROBLEM TO BE SOLVED: To provide a method for applying a base coating and a clear coating of 2 coat 1 bake (2C1B) by utilizing an 1 coat bake coating (1C1B) line. SOLUTION: After an organic solvent based base coating (A) containing a hydroxide group-containing resin, a full etherified methyl melamine, a color pigment and substantially no curing agent, or an organic solvent based base coating (C) containing the hydroxide group-containing resin, the curing agent and the color pigment is applied and heated in a coating film baking furnace, an organic solvent based clear coating (B) containing the hydroxide group- containing resin, the full etherified methyl melamine and the curing agents is applied on the coated surface of the base coating (A) on a material to be coated or an organic solvent based clear coating (D) containing the hydroxide group-containing resin and a polyisocyanate compound is applied to the coated surface of the base coating (C)  on the material to be coated in a coating booth of the 1C1B coating line again and is heated in the coating film baking furnace.",,
JP-4399118-B2,Cathode electrodeposition coating composition ,_é„_é__é‘_É™_É__é‘_É™_É__é‘_É™_éæ_ÍÅ_É__é__éù_é∂_é__É†_éœ_é_,"_éÖ_Éú_éé_É‘_é__éê_é_ _éˇ_Éú_éΩ_É†_é_, _ÉØ_é__éÄ_éÿ_é“ _É__É∏_éÄ_É∑_é_, _éµ_é__éÆ_É†_éé_Éõ _É≠_é∂_ÉÆ_éØ_é_",12/21/98,11/30/99,1/13/10,1/13/10,https://patents.google.com/patent/JP4399118B2/en,,None,,
US-5332785-A,Liquid coating composition comprising acetoacetate modified epoxy resin and blocked polyamine ,Hoechst Aktiengesellschaft,Gerhard Brindoepke,3/30/92,3/29/93,7/26/94,7/26/94,https://patents.google.com/patent/US5332785A/en,,"A liquid coating composition based on a polymer containing acetoacetate groups and a polyamine in the form of the corresponding aldimine or ketimine, the polymer containing acetoacetate groups being obtained by reacting a polyepoxide containing hydroxyl groups, or a polyepoxide which is partially or completely reacted with monocarboxylic acids, with acetoacetic acid derivatives. These liquid coating compositions are suitable in particular as binders in two-component fillers for automotive refinishing or as two-component primers.",,
US-2012135245-A1,Coating agent for corrosion-resistant coatings ,Basf Coatings Gmbh,"Michael Richert, Wolfgang Duschek, Michael Dornbusch",2/5/09,1/14/10,5/31/12,,https://patents.google.com/patent/US20120135245A1/en,,"The invention relates to a multicoat paint system comprising, lying above one another in this order,    (1) at least one first basecoat comprising basecoat material (A), (2) preferably a second, color and/or effect basecoat comprising basecoat material (B), and (3) at least one transparent coating comprising clearcoat material (C),wherein the basecoat material (A) which forms the first basecoat comprises at least one binder (a.1), at least one color and/or effect pigment (a.2), and a corrosion-inhibiting component (a.3) with a parent structure (GK1), selected from the group of low molecular mass alkyl, aryl, aralkyl, and cycloalkyl radicals and/or heterocyclic radicals, which carries at least one phosphoric acid group as ligand (L1), and/or at least one corrosion-inhibiting component with a parent structure (GK2), selected from the group of alkyl, aryl, aralkyl, and cycloalkyl radicals, heterocyclic radicals and/or polymers, which carries at least one phosphonic acid group as ligand (L2).   ",,
JP-2020132751-A,"Thermally curable composition, cured film and article having the cured film ","Û•ÔÛ__Û“Ø__è___ç__, Nof Corp","_ÅÍè_ù Û∏öÛÿ∂, Kazuteru Hashimoto, _ÅÍè_ù Û∏öÛÿ∂, __“çÆç_ÍÍ_ÆÖ_êÑ, Takamitsu Kano, _ÆÖ_êÑ __“çÆç",2/19/19,2/19/19,8/31/20,,https://patents.google.com/patent/JP2020132751A/en,,"To provide a thermally curable composition for forming a cured film which is excellent in scratch resistance and wear resistance and has a good coating film appearance and adhesiveness.SOLUTION: There is provided a thermally curable composition which comprises a polyol (A), a blocked polyisocyanate (B) and silica (C), wherein the silica (C) is a modified colloidal silica which is a reaction product of colloidal silica and a silane coupling agent having a reactive functional group, the reactive functional group is one or more functional groups selected from the group consisting of a hydroxyl group, an amino group, a mercapto group and an isocyanate group, the content of the silane coupling agent is 5 pts.wt. or more and 55 pts.wt. or less based on 100 pts.wt. of the colloidal silica, the ratio of the polyol (A) is 1 wt.% or more and 30 wt.% or less and the ratio of the silica (C) is 40 wt.% or more and 65 wt.% or less in the total of the polyol (A), the blocked polyisocyanate (B) and the silica (C).SELECTED DRAWING: None",,
